trial,focal_length,simulation_success,error_message
0,25.071476500061568,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
1,24.851269428139197,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
2,25.412758180786792,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
3,24.62659742037259,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
4,25.04639380399985,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
5,25.174562430252653,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
6,24.594118939088325,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
7,25.42093176135108,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
8,25.121526339350567,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
9,25.024206134121524,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
10,25.168652207551883,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
11,24.920633371914587,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
12,25.116881440506333,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
13,24.753553907164306,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
14,24.963417811907632,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
15,24.831447300497373,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
16,24.794556351868675,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
17,25.248407450062324,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
18,25.094577972272525,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
19,24.857815379458625,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
20,25.133484137432056,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
21,24.916506225833704,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
22,25.013797542031316,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
23,24.981509057839244,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
24,25.184776879597393,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
25,25.00646449792583,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
26,24.96422151684513,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
27,24.944121774204966,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
28,25.205599853639747,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
29,25.032089725334732,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
30,25.120379390807457,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
31,24.812724635169772,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
32,25.013474944770216,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
33,24.807604661245314,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
34,25.11221434914015,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
35,25.16771778797549,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
36,24.942045799643246,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
37,24.869031110411335,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
38,25.52565154075355,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
39,24.840323951628687,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
40,25.148409192354492,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
41,24.959344986652635,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
42,24.592735651062632,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
43,24.829060135737066,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
44,25.077216632205573,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
45,24.733860986101828,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
46,24.85912214909431,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
47,25.216360536112646,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
48,24.949761227413653,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
49,24.991338136033914,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
50,25.121366859909166,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
51,24.85639634882316,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
52,24.943053489113193,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
53,24.837444832882493,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
54,25.04859651488273,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
55,24.971637432154257,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
56,25.165204064493018,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
57,25.050116285472356,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
58,25.25975004202366,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
59,24.90318394691538,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
60,24.874758577510235,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
61,24.807843800390025,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
62,25.201112825162394,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
63,25.038914086880087,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
64,24.96971130461728,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
65,24.733459363829365,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
66,24.856145593186206,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
67,25.09452954139045,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
68,24.943457558664974,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
69,24.95183990744386,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
70,24.816539064019473,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
71,25.077963150012096,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
72,25.428836443508153,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
73,25.11307402345987,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
74,24.991032918932305,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
75,24.88427010655339,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
76,25.283253393766138,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
77,25.04943659921995,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
78,25.00439731649338,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
79,24.719334408060195,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
80,24.845691292803593,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
81,24.80416364939305,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
82,24.88596930555674,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
83,25.293355450296367,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
84,24.96104509140719,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
85,25.103854961939938,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
86,24.891113560921994,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
87,24.89592512529247,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
88,24.86364793027332,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
89,25.09437578501762,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
90,25.188284463475316,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
91,25.01294354024479,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
92,24.808083907953375,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
93,24.868992413308643,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
94,25.15342121896741,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
95,25.09197141386256,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
96,25.10859713759106,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
97,24.746899460480922,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
98,24.852529044546895,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
99,25.1761975606736,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
100,25.20963454461675,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
101,25.030965398534757,False,'StarTrackerPipeline' object has no attribute 'analyze_psf_file'
